"OBJECT_ID","S_INFO_WINDCODE","TRADE_DT","CRNCY_CODE","S_DQ_PRECLOSE","S_DQ_OPEN","S_DQ_HIGH","S_DQ_LOW","S_DQ_CLOSE","S_DQ_CHANGE","S_DQ_PCTCHANGE","S_DQ_VOLUME","S_DQ_AMOUNT","SEC_ID","OPDATE","OPMODE"
"{47BD63FB-E7E5-4A0B-B8A1-B8312B254E20}","000300.SH","20020313","CNY","1362.4040","","","","1343.1380","-19.2660","-1.4141","","","S12425","2012/1/18 17:59:06.00013:5","0"
"{33AB2966-5773-4EC2-93B1-C20187F5D353}","000300.SH","20020314","CNY","1343.1380","","","","1376.3290","33.1910","2.4712","","","S12425","2012/1/18 17:59:06.000","0"
"{46E30854-27D4-4EE9-A06E-519E244B064F}","000300.SH","20020315","CNY","1376.3290","","","","1338.7020","-37.6270","-2.7339","","","S12425","2012/1/18 17:59:06.00013:5","0"
"{8ACFA019-D3C4-4708-ACB4-4EEFF9F7ECB8}","000300.SH","20020318","CNY","1338.7020","","","","1341.9070","3.2050",".2394","","","S12425","2012/1/18 17:59:06.000","0"
"{6A0C4836-4FF3-4CB9-9A8E-96398E6551A3}","000300.SH","20020319","CNY","1341.9070","","","","1368.3780","26.4710","1.9726","","","S12425","2012/1/18 17:59:06.00013:5","0"
"{5355944E-E3C5-47D4-8F97-4A82B1E18E86}","000300.SH","20020320","CNY","1368.3780","","","","1382.4170","14.0390","1.0260","","","S12425","2012/1/18 17:59:06.000","0"
"{403EE017-02F4-4ABF-8293-5C611CBF240A}","000300.SH","20020321","CNY","1382.4170","","","","1385.7900","3.3730",".2440","","","S12425","2012/1/18 17:59:06.00013:5","0"
"{CB89B4D8-86A7-4306-9ACB-5ACA9030139C}","000300.SH","20020322","CNY","1385.7900","","","","1369.9010","-15.8890","-1.1466","","","S12425","2012/1/18 17:59:06.000","0"
"{2200B669-FD5F-437E-AA5C-DCFB38849964}","000300.SH","20020325","CNY","1369.9010","","","","1373.0120","3.1110",".2271","","","S12425","2012/1/18 17:59:06.00013:5","0"
"{456CFF8B-0ABF-4EF7-B840-7C8AB91A84C0}","000300.SH","20020326","CNY","1373.0120","","","","1350.0090","-23.0030","-1.6754","","","S12425","2012/1/18 17:59:06.000","0"
"{5462372D-A39D-4CE7-95C2-0AD485766073}","000300.SH","20020327","CNY","1350.0090","","","","1354.0980","4.0890",".3029","","","S12425","2012/1/18 17:59:06.00013:5","0"
"{6DAFB876-CD5E-423E-B27D-2B5D0D2B383C}","000300.SH","20020328","CNY","1354.0980","","","","1352.5330","-1.5650","-.1156","","","S12425","2012/1/18 17:59:06.000","0"
"{7FB2D798-0F0D-4B40-B6F6-FC4E514E9583}","000300.SH","20020329","CNY","1352.5330","","","","1313.4660","-39.0670","-2.8884","","","S12425","2012/1/18 17:59:06.00013:5","0"
"{45FCBCB5-6E6D-490F-B29B-19E08DD16C1C}","000300.SH","20020401","CNY","1313.4660","","","","1317.5790","4.1130",".3131","","","S12425","2012/1/18 17:59:06.000","0"
"{08212A6B-E9FE-4ACE-8691-858B592194ED}","000300.SH","20020402","CNY","1317.5790","","","","1296.5740","-21.0050","-1.5942","","","S12425","2012/1/18 17:59:06.00013:5","0"
"{CA821997-5B3A-481A-97B0-60920DBDC5BC}","000300.SH","20020403","CNY","1296.5740","","","","1302.2480","5.6740",".4376","","","S12425","2012/1/18 17:59:06.000","0"
"{554E141B-920B-44B8-A15C-6F5CF5D9DBB2}","000300.SH","20020404","CNY","1302.2480","","","","1337.7280","35.4800","2.7245","","","S12425","2012/1/18 17:59:06.00013:5","0"
"{8F6E3E9E-366E-4AC6-BF77-C6F1EF615F66}","000300.SH","20020405","CNY","1337.7280","","","","1332.2010","-5.5270","-.4132","","","S12425","2012/1/18 17:59:06.000","0"
"{50B47427-C9B3-4F5C-BAE0-839710408174}","000300.SH","20020408","CNY","1332.2010","","","","1333.7050","1.5040",".1129","","","S12425","2012/1/18 17:59:06.00013:5","0"
"{E8341372-D781-4B36-AED2-D163435806F5}","000300.SH","20020409","CNY","1333.7050","","","","1357.7420","24.0370","1.8023","","","S12425","2012/1/18 17:59:06.000","0"
"{4B879B06-A504-4C92-B297-21EB93FCD2EF}","000300.SH","20020410","CNY","1357.7420","","","","1366.7160","8.9740",".6610","","","S12425","2012/1/18 17:59:06.00013:5","0"
"{1E320B90-6CB3-4D33-803A-140B0E6937E0}","000300.SH","20020411","CNY","1366.7160","","","","1344.7340","-21.9820","-1.6084","","","S12425","2012/1/18 17:59:06.000","0"
"{2CC6477E-6BB0-4158-8AE2-9BC35F999125}","000300.SH","20020412","CNY","1344.7340","","","","1350.6890","5.9550",".4428","","","S12425","2012/1/18 17:59:06.00013:5","0"
"{5D50A71E-A512-41D5-A2C5-7A905F0D4F37}","000300.SH","20020415","CNY","1350.6890","","","","1344.5810","-6.1080","-.4522","","","S12425","2012/1/18 17:59:06.000","0"
"{B1B4582D-4198-4CDE-8F51-B692D36C6E85}","000300.SH","20020416","CNY","1344.5810","","","","1341.5020","-3.0790","-.2290","","","S12425","2012/1/18 17:59:06.00013:5","0"
"{44B9E886-8169-49DB-A4C2-B345721AC2EA}","000300.SH","20020417","CNY","1341.5020","","","","1341.7660",".2640",".0197","","","S12425","2012/1/18 17:59:06.000","0"
"{B9E045BA-7190-452A-BA90-3134CA592FC3}","000300.SH","20020418","CNY","1341.7660","","","","1326.5460","-15.2200","-1.1343","","","S12425","2012/1/18 17:59:06.00013:5","0"
"{342D4C95-BDA6-40F0-9999-A8167868827C}","000300.SH","20020419","CNY","1326.5460","","","","1330.6420","4.0960",".3088","","","S12425","2012/1/18 17:59:06.000","0"
"{89F1C2E4-6449-4C7D-A935-D072F76CB3AA}","000300.SH","20020422","CNY","1330.6420","","","","1324.8670","-5.7750","-.4340","","","S12425","2012/1/18 17:59:06.00013:5","0"
"{B468AF93-A104-4393-820A-4471C3CF6678}","000300.SH","20020423","CNY","1324.8670","","","","1318.6610","-6.2060","-.4684","","","S12425","2012/1/18 17:59:06.000","0"
"{98BB68DF-CAC7-4639-BF6B-DA8B3D2B80D4}","000300.SH","20020424","CNY","1318.6610","","","","1309.7270","-8.9340","-.6775","","","S12425","2012/1/18 17:59:06.00013:5","0"
"{F4926E82-27A5-47BA-A8AD-ABB6B3DD7C62}","000300.SH","20020425","CNY","1309.7270","","","","1312.4830","2.7560",".2104","","","S12425","2012/1/18 17:59:06.000","0"
"{90E03B41-58F6-401F-A1B9-88343B9AAB8A}","000300.SH","20020426","CNY","1312.4830","","","","1331.7140","19.2310","1.4652","","","S12425","2012/1/18 17:59:06.00013:5","0"
"{82B2C162-A6E1-4EFA-846C-7DDA0FFB9BE5}","000300.SH","20020429","CNY","1331.7140","","","","1349.7850","18.0710","1.3570","","","S12425","2012/1/18 17:59:06.000","0"
"{2C15EB39-8327-4EEF-8FBC-27320A40AE66}","000300.SH","20020430","CNY","1349.7850","","","","1353.6070","3.8220",".2832","","","S12425","2012/1/18 17:59:06.00013:5","0"
"{9BE750F8-4C81-4941-B262-C2EE541B884D}","000300.SH","20020508","CNY","1353.6070","","","","1342.2920","-11.3150","-.8359","","","S12425","2012/1/18 17:59:06.000","0"
"{E3C4D140-BB65-46CA-9B54-6810745CB908}","000300.SH","20020509","CNY","1342.2920","","","","1344.7830","2.4910",".1856","","","S12425","2012/1/18 17:59:06.00013:5","0"
"{F19E3DAF-98D0-4F99-98ED-9FD23A275AA8}","000300.SH","20020510","CNY","1344.7830","","","","1335.4510","-9.3320","-.6939","","","S12425","2012/1/18 17:59:06.000","0"
"{AFB77F49-8E87-4EC2-A671-0A02A0602FFD}","000300.SH","20020513","CNY","1335.4510","","","","1319.8140","-15.6370","-1.1709","","","S12425","2012/1/18 17:59:06.00013:5","0"
"{672B4B55-96BC-4D81-B473-79F260F6E61C}","000300.SH","20020514","CNY","1319.8140","","","","1311.6800","-8.1340","-.6163","","","S12425","2012/1/18 17:59:06.000","0"
"{AD4E662E-FA20-44A5-A278-3DF64448D813}","000300.SH","20020515","CNY","1311.6800","","","","1300.1190","-11.5610","-.8814","","","S12425","2012/1/18 17:59:06.00013:5","0"
"{6773E1EF-E393-4C28-B169-AB0C3076F8C8}","000300.SH","20020516","CNY","1300.1190","","","","1261.5220","-38.5970","-2.9687","","","S12425","2012/1/18 17:59:06.000","0"
"{E04F002D-4B7A-4812-A8E5-817FA05E831B}","000300.SH","20020517","CNY","1261.5220","","","","1277.2350","15.7130","1.2456","","","S12425","2012/1/18 17:59:06.00013:5","0"
"{D1480231-4323-467F-89B5-FDB0E299F930}","000300.SH","20020520","CNY","1277.2350","","","","1258.8290","-18.4060","-1.4411","","","S12425","2012/1/18 17:59:06.000","0"
"{AB514F22-DF79-4B20-AB96-D04BE8182691}","000300.SH","20020521","CNY","1258.8290","","","","1298.8780","40.0490","3.1814","","","S12425","2012/1/18 17:59:06.00013:5","0"
"{CEF0C876-2DF4-4EDC-98A3-F6EADC3FFDE9}","000300.SH","20020522","CNY","1298.8780","","","","1280.1600","-18.7180","-1.4411","","","S12425","2012/1/18 17:59:06.000","0"
"{439098CD-66E6-4E5D-8E69-552017E5BD4E}","000300.SH","20020523","CNY","1280.1600","","","","1284.8360","4.6760",".3653","","","S12425","2012/1/18 17:59:06.00013:5","0"
"{595619DB-7547-4124-AEB7-7AE9B5360FE2}","000300.SH","20020524","CNY","1284.8360","","","","1265.9660","-18.8700","-1.4687","","","S12425","2012/1/18 17:59:06.000","0"
"{48C135C3-1FEB-4B1B-9B2D-A727879F4220}","000300.SH","20020527","CNY","1265.9660","","","","1270.3360","4.3700",".3452","","","S12425","2012/1/18 17:59:06.00013:5","0"
"{E2E0DF6A-7E8D-4700-B8EB-B93D1D3B0E7D}","000300.SH","20020528","CNY","1270.3360","","","","1270.3820",".0460",".0036","","","S12425","2012/1/18 17:59:06.000","0"
"{0F401C98-A7F9-43AC-B615-1AC359AE8136}","000300.SH","20020529","CNY","1270.3820","","","","1246.0190","-24.3630","-1.9178","","","S12425","2012/1/18 17:59:06.00013:5","0"
"{8C5DC5AB-C8AE-4263-AA95-05AD3CDBC8E6}","000300.SH","20020530","CNY","1246.0190","","","","1245.8860","-.1330","-.0107","","","S12425","2012/1/18 17:59:06.000","0"
"{3F97B355-AF4F-43E5-A6CB-D177442D890B}","000300.SH","20020531","CNY","1245.8860","","","","1238.5770","-7.3090","-.5867","","","S12425","2012/1/18 17:59:07.00013:5","0"
"{329F97FC-549B-4B91-9814-3F14FE565723}","000300.SH","20020603","CNY","1238.5770","","","","1213.3880","-25.1890","-2.0337","","","S12425","2012/1/18 17:59:07.000","0"
"{7E50AF8E-7AE3-49F2-85F8-C4FD09E9BBCD}","000300.SH","20020604","CNY","1213.3880","","","","1219.5230","6.1350",".5056","","","S12425","2012/1/18 17:59:07.00013:5","0"
"{E35A7794-81E8-43E3-A456-99EA7B17F339}","000300.SH","20020605","CNY","1219.5230","","","","1196.6230","-22.9000","-1.8778","","","S12425","2012/1/18 17:59:07.000","0"
"{EBB4251A-9963-4F05-A955-227C33C1FF95}","000300.SH","20020606","CNY","1196.6230","","","","1245.6130","48.9900","4.0940","","","S12425","2012/1/18 17:59:07.00013:5","0"
"{4D8BBD66-EA49-4E35-B79C-A89F4DCCA8F3}","000300.SH","20020607","CNY","1245.6130","","","","1252.5140","6.9010",".5540","","","S12425","2012/1/18 17:59:07.000","0"
"{EA8EFBF0-74A3-43BC-8DDD-CD5E7311F15D}","000300.SH","20020610","CNY","1252.5140","","","","1243.7430","-8.7710","-.7003","","","S12425","2012/1/18 17:59:07.00013:5","0"
"{6899AB44-1215-4FEE-8ED6-E569D27528B4}","000300.SH","20020611","CNY","1243.7430","","","","1252.8510","9.1080",".7323","","","S12425","2012/1/18 17:59:07.000","0"
"{27A209E9-E292-4EF0-97E7-65EE0A8D7D96}","000300.SH","20020612","CNY","1252.8510","","","","1246.8430","-6.0080","-.4795","","","S12425","2012/1/18 17:59:07.00013:5","0"
"{223FE2BC-2A0B-49BC-B307-C7D9386B0E81}","000300.SH","20020613","CNY","1246.8430","","","","1235.5720","-11.2710","-.9040","","","S12425","2012/1/18 17:59:07.000","0"
"{CC5505D9-A225-4F9B-AA0A-407084264A1B}","000300.SH","20020614","CNY","1235.5720","","","","1222.1190","-13.4530","-1.0888","","","S12425","2012/1/18 17:59:07.00013:5","0"
"{7A5F1FE8-E07A-4F21-884A-50262A26E713}","000300.SH","20020617","CNY","1222.1190","","","","1224.6540","2.5350",".2074","","","S12425","2012/1/18 17:59:07.000","0"
"{CA829C08-F9BD-45F3-A4AE-AA520E0BB6CF}","000300.SH","20020618","CNY","1224.6540","","","","1248.8370","24.1830","1.9747","","","S12425","2012/1/18 17:59:07.00013:5","0"
"{A89465DA-AC46-47AD-9230-B85936E60E2C}","000300.SH","20020619","CNY","1248.8370","","","","1236.0490","-12.7880","-1.0240","","","S12425","2012/1/18 17:59:07.000","0"
"{34F28DCD-C8A7-4135-9F26-3FD5FD8D4747}","000300.SH","20020620","CNY","1236.0490","","","","1245.0810","9.0320",".7307","","","S12425","2012/1/18 17:59:07.00013:5","0"
"{E742DDA3-B3B8-45C6-BCF0-62D065995B14}","000300.SH","20020621","CNY","1245.0810","","","","1288.5220","43.4410","3.4890","","","S12425","2012/1/18 17:59:07.000","0"
"{7043E41E-7473-4AD4-91C5-3E9E6366915C}","000300.SH","20020624","CNY","1288.5220","","","","1409.5050","120.9830","9.3893","","","S12425","2012/1/18 17:59:07.00013:5","0"
"{36B5BD21-FEA0-4900-A095-9B4EB9C409E5}","000300.SH","20020625","CNY","1409.5050","","","","1409.2260","-.2790","-.0198","","","S12425","2012/1/18 17:59:07.000","0"
"{38C45A90-FB1D-41ED-8FD7-98FFB24D49AD}","000300.SH","20020626","CNY","1409.2260","","","","1417.3070","8.0810",".5734","","","S12425","2012/1/18 17:59:07.00013:5","0"
"{053CF809-F4E8-4AE7-B76A-8D94B60885A5}","000300.SH","20020627","CNY","1417.3070","","","","1422.5120","5.2050",".3672","","","S12425","2012/1/18 17:59:07.000","0"
"{E480F292-2BFE-4A73-AEC7-D1E68D835666}","000300.SH","20020628","CNY","1422.5120","","","","1431.1750","8.6630",".6090","","","S12425","2012/1/18 17:59:07.00013:5","0"
"{64BC3609-3C80-47A8-99C1-1DC86B260F96}","000300.SH","20020701","CNY","1431.1750","","","","1415.3300","-15.8450","-1.1071","","","S12425","2012/1/18 17:59:07.000","0"
"{830C72E1-3CA3-4606-B27F-25E540E36F08}","000300.SH","20020702","CNY","1415.3300","","","","1425.8140","10.4840",".7407","","","S12425","2012/1/18 17:59:07.00013:5","0"
"{BEEC8A68-7762-4494-A453-E1599F729EBB}","000300.SH","20020703","CNY","1425.8140","","","","1427.3900","1.5760",".1105","","","S12425","2012/1/18 17:59:07.000","0"
"{05139932-FCC2-4253-9D99-785DB4165CE4}","000300.SH","20020704","CNY","1427.3900","","","","1412.6170","-14.7730","-1.0350","","","S12425","2012/1/18 17:59:07.00013:5","0"
"{695D1AC7-461B-4AEB-A42A-499D34AA7EEA}","000300.SH","20020705","CNY","1412.6170","","","","1415.4030","2.7860",".1972","","","S12425","2012/1/18 17:59:07.000","0"
"{0A73F3B3-B310-4746-8362-6EA030705BDA}","000300.SH","20020708","CNY","1415.4030","","","","1423.6960","8.2930",".5859","","","S12425","2012/1/18 17:59:07.00013:5","0"
"{50D5BD3A-1D8E-45E2-9490-A6337AE23B08}","000300.SH","20020709","CNY","1423.6960","","","","1419.4710","-4.2250","-.2968","","","S12425","2012/1/18 17:59:07.000","0"
"{19774A6F-9109-4A32-AFBF-BEE59FFDC583}","000300.SH","20020710","CNY","1419.4710","","","","1392.9010","-26.5700","-1.8718","","","S12425","2012/1/18 17:59:07.00013:5","0"
"{551A045F-0E1D-454E-BF7D-42DF986E1592}","000300.SH","20020711","CNY","1392.9010","","","","1390.9290","-1.9720","-.1416","","","S12425","2012/1/18 17:59:07.000","0"
"{D2F36831-687F-44AC-8BF5-C963D846569E}","000300.SH","20020712","CNY","1390.9290","","","","1389.4500","-1.4790","-.1063","","","S12425","2012/1/18 17:59:07.00013:5","0"
"{3FB5D0E5-2D27-4A07-AE3A-476C9E7CB58C}","000300.SH","20020715","CNY","1389.4500","","","","1379.3800","-10.0700","-.7247","","","S12425","2012/1/18 17:59:07.000","0"
"{E0DE8D2D-B3DF-4488-B78D-C9522F61103C}","000300.SH","20020716","CNY","1379.3800","","","","1382.4120","3.0320",".2198","","","S12425","2012/1/18 17:59:07.00013:5","0"
"{D5055D1A-CE13-44D4-BF21-36C4F31AA0D6}","000300.SH","20020717","CNY","1382.4120","","","","1393.0220","10.6100",".7675","","","S12425","2012/1/18 17:59:07.000","0"
"{BF4AE133-B36D-46F8-8AF8-16AC29966A36}","000300.SH","20020718","CNY","1393.0220","","","","1397.4110","4.3890",".3151","","","S12425","2012/1/18 17:59:07.00013:5","0"
"{A75951FD-1618-47BA-B044-365891688574}","000300.SH","20020719","CNY","1397.4110","","","","1403.2530","5.8420",".4181","","","S12425","2012/1/18 17:59:07.000","0"
"{57B8F1CF-3BCB-4118-BF65-5794940D4A36}","000300.SH","20020722","CNY","1403.2530","","","","1380.2820","-22.9710","-1.6370","","","S12425","2012/1/18 17:59:07.00013:5","0"
"{3094DE48-EB01-4851-BCF5-92DA3325E7CA}","000300.SH","20020723","CNY","1380.2820","","","","1375.6130","-4.6690","-.3383","","","S12425","2012/1/18 17:59:07.000","0"
"{9B902A6F-12AB-4F43-9038-D2361EBB594B}","000300.SH","20020724","CNY","1375.6130","","","","1372.8920","-2.7210","-.1978","","","S12425","2012/1/18 17:59:07.00013:5","0"
"{B8C04207-7CCB-409E-8379-00E4A8E8045A}","000300.SH","20020725","CNY","1372.8920","","","","1364.9960","-7.8960","-.5751","","","S12425","2012/1/18 17:59:07.000","0"
"{5689B60F-CBCB-48A0-B53B-4902010AA199}","000300.SH","20020726","CNY","1364.9960","","","","1361.4090","-3.5870","-.2628","","","S12425","2012/1/18 17:59:07.00013:5","0"
"{8DD70269-087F-4393-9F1F-03BEAEF53CE7}","000300.SH","20020729","CNY","1361.4090","","","","1368.7970","7.3880",".5427","","","S12425","2012/1/18 17:59:07.000","0"
"{0CF0F808-125E-4953-B74D-DED9E9E8E44E}","000300.SH","20020730","CNY","1368.7970","","","","1371.9090","3.1120",".2274","","","S12425","2012/1/18 17:59:07.00013:5","0"
"{66AD1CC9-1A0B-497A-8F8D-DA58C8BC7F65}","000300.SH","20020731","CNY","1371.9090","","","","1358.1600","-13.7490","-1.0022","","","S12425","2012/1/18 17:59:07.000","0"
"{1E39C639-E203-445A-B79D-6338BCEA6FAE}","000300.SH","20020801","CNY","1358.1600","","","","1355.3030","-2.8570","-.2104","","","S12425","2012/1/18 17:59:07.00013:5","0"
"{3CC8783E-95A1-4276-B471-51F9CC2B5044}","000300.SH","20020802","CNY","1355.3030","","","","1359.9930","4.6900",".3460","","","S12425","2012/1/18 17:59:07.000","0"
"{F703ADA6-63F8-40E4-B4C8-F1B5EDEEE6AD}","000300.SH","20020805","CNY","1359.9930","","","","1353.4790","-6.5140","-.4790","","","S12425","2012/1/18 17:59:07.00013:5","0"
"{CBD4E9E9-FCA2-436B-8EED-DC0700317844}","000300.SH","20020806","CNY","1353.4790","","","","1368.9940","15.5150","1.1463","","","S12425","2012/1/18 17:59:07.000","0"
"{4FACE12A-1A35-4AC6-ABE2-87658E4AC5DE}","000300.SH","20020807","CNY","1368.9940","","","","1366.7950","-2.1990","-.1606","","","S12425","2012/1/18 17:59:07.00013:5","0"
"{0CBCF470-8EAD-4DDF-9061-9C79869C7A03}","000300.SH","20020808","CNY","1366.7950","","","","1359.6770","-7.1180","-.5208","","","S12425","2012/1/18 17:59:07.000","0"
"{421C3D6B-6D4E-4467-84E7-DBA35C86508B}","000300.SH","20020809","CNY","1359.6770","","","","1350.3110","-9.3660","-.6888","","","S12425","2012/1/18 17:59:07.00013:5","0"
"{F40ED620-7441-4777-BE99-D3AAD09DB010}","000300.SH","20020812","CNY","1350.3110","","","","1340.2160","-10.0950","-.7476","","","S12425","2012/1/18 17:59:07.000","0"
"{16C2E904-74E0-4901-AD42-05129016BCD7}","000300.SH","20020813","CNY","1340.2160","","","","1342.3570","2.1410",".1598","","","S12425","2012/1/18 17:59:07.00013:5","0"
"{E237193D-918B-47A7-A34A-8B53D4E8577E}","000300.SH","20020814","CNY","1342.3570","","","","1351.5070","9.1500",".6816","","","S12425","2012/1/18 17:59:07.000","0"
"{85031B79-50B7-4A44-9CDB-D6E784B48A09}","000300.SH","20020815","CNY","1351.5070","","","","1340.9680","-10.5390","-.7798","","","S12425","2012/1/18 17:59:07.00013:5","0"
"{FFEACB49-F5D2-4ABF-8334-69713D53F78C}","000300.SH","20020816","CNY","1340.9680","","","","1349.6220","8.6540",".6454","","","S12425","2012/1/18 17:59:07.000","0"
"{3DA3D142-267B-4F44-A1B7-3C5EEEE4E76E}","000300.SH","20020819","CNY","1349.6220","","","","1347.1600","-2.4620","-.1824","","","S12425","2012/1/18 17:59:07.00013:5","0"
"{2F43A925-B194-4643-99DE-E341F61DB771}","000300.SH","20020820","CNY","1347.1600","","","","1370.0460","22.8860","1.6988","","","S12425","2012/1/18 17:59:07.000","0"
"{2D68A48B-59A9-4880-ACA9-F65B9A4AE507}","000300.SH","20020821","CNY","1370.0460","","","","1370.9570",".9110",".0665","","","S12425","2012/1/18 17:59:07.00013:5","0"
"{97E24DC6-6E67-41B8-9FB4-3788F07A4165}","000300.SH","20020822","CNY","1370.9570","","","","1381.5490","10.5920",".7726","","","S12425","2012/1/18 17:59:07.000","0"
"{D4A4EE64-7824-4B3A-A7DC-BF33A371087D}","000300.SH","20020823","CNY","1381.5490","","","","1379.4190","-2.1300","-.1542","","","S12425","2012/1/18 17:59:07.00013:5","0"
"{BB29DAD0-E983-4BBA-82B7-19356E63CE0C}","000300.SH","20020826","CNY","1379.4190","","","","1366.1810","-13.2380","-.9597","","","S12425","2012/1/18 17:59:07.000","0"
"{07EB99B8-20C3-405C-88B5-DAF095BCA179}","000300.SH","20020827","CNY","1366.1810","","","","1369.7600","3.5790",".2620","","","S12425","2012/1/18 17:59:07.00013:5","0"
"{EB49C470-D242-45D2-8B87-7A142F1BA93E}","000300.SH","20020828","CNY","1369.7600","","","","1368.3970","-1.3630","-.0995","","","S12425","2012/1/18 17:59:07.000","0"
"{545236E8-F25A-4551-94F4-59B840F7C87C}","000300.SH","20020829","CNY","1368.3970","","","","1362.6700","-5.7270","-.4185","","","S12425","2012/1/18 17:59:07.00013:5","0"
"{4A75AD21-2C05-43FD-949F-B73667547FF0}","000300.SH","20020830","CNY","1362.6700","","","","1361.2980","-1.3720","-.1007","","","S12425","2012/1/18 17:59:07.000","0"
"{B547D148-FBC5-4687-99BB-0FDB462C2CA5}","000300.SH","20020902","CNY","1361.2980","","","","1362.1520",".8540",".0627","","","S12425","2012/1/18 17:59:07.00013:5","0"
"{D4FEA0C4-DDBD-42BD-B940-8AD14DE95D9D}","000300.SH","20020903","CNY","1362.1520","","","","1366.7100","4.5580",".3346","","","S12425","2012/1/18 17:59:07.000","0"
"{EF40772C-594E-4124-8D33-FE8E57C88A65}","000300.SH","20020904","CNY","1366.7100","","","","1358.7800","-7.9300","-.5802","","","S12425","2012/1/18 17:59:07.00013:5","0"
"{275A3BC5-76D8-46C7-B726-952F9FF8EE0E}","000300.SH","20020905","CNY","1358.7800","","","","1341.4680","-17.3120","-1.2741","","","S12425","2012/1/18 17:59:07.000","0"
"{D2DC67FF-F79E-40FF-9E1C-264C2DBDA39C}","000300.SH","20020906","CNY","1341.4680","","","","1334.3430","-7.1250","-.5311","","","S12425","2012/1/18 17:59:07.00013:5","0"
"{34591F8F-D7B6-496A-AF84-77FD8D6E2F0E}","000300.SH","20020909","CNY","1334.3430","","","","1323.1320","-11.2110","-.8402","","","S12425","2012/1/18 17:59:07.000","0"
"{3A035887-BCFC-44E2-8BCA-08545A410998}","000300.SH","20020910","CNY","1323.1320","","","","1324.2100","1.0780",".0815","","","S12425","2012/1/18 17:59:07.00013:5","0"
"{98E98388-E4BA-4219-9D96-99482E2916C8}","000300.SH","20020911","CNY","1324.2100","","","","1319.0340","-5.1760","-.3909","","","S12425","2012/1/18 17:59:07.000","0"
"{17EFC0A9-5929-4C61-B54A-F9B671168072}","000300.SH","20020912","CNY","1319.0340","","","","1322.2320","3.1980",".2425","","","S12425","2012/1/18 17:59:07.00013:5","0"
"{22C528B6-0915-4853-BC2C-A39993797946}","000300.SH","20020913","CNY","1322.2320","","","","1321.8090","-.4230","-.0320","","","S12425","2012/1/18 17:59:07.000","0"
"{BD23BCDF-480A-47B6-86F3-E9955ECD37FA}","000300.SH","20020916","CNY","1321.8090","","","","1302.6170","-19.1920","-1.4519","","","S12425","2012/1/18 17:59:07.00013:5","0"
"{DFD93320-E11F-4A0C-9157-A1F454D24495}","000300.SH","20020917","CNY","1302.6170","","","","1304.3760","1.7590",".1350","","","S12425","2012/1/18 17:59:07.000","0"
"{63FE6E46-85C5-4D65-9C03-3F6A2D49F7DB}","000300.SH","20020918","CNY","1304.3760","","","","1295.5610","-8.8150","-.6758","","","S12425","2012/1/18 17:59:07.00013:5","0"
"{46984725-9ABA-4E2A-935F-E54AACD99694}","000300.SH","20020919","CNY","1295.5610","","","","1319.8170","24.2560","1.8722","","","S12425","2012/1/18 17:59:07.000","0"
"{72A4D40B-1F40-41D3-8DD2-9116EBBC8730}","000300.SH","20020920","CNY","1319.8170","","","","1305.7470","-14.0700","-1.0661","","","S12425","2012/1/18 17:59:07.00013:5","0"
"{D964E6D9-DC00-4778-99C5-2EF1FD7495C7}","000300.SH","20020923","CNY","1305.7470","","","","1304.9240","-.8230","-.0630","","","S12425","2012/1/18 17:59:07.000","0"
"{A38B648B-D3F7-4776-B9C6-01064099229D}","000300.SH","20020924","CNY","1304.9240","","","","1299.1850","-5.7390","-.4398","","","S12425","2012/1/18 17:59:07.00013:5","0"
"{AE6B641A-8430-4C77-8BB9-098163BE6CFE}","000300.SH","20020925","CNY","1299.1850","","","","1299.5230",".3380",".0260","","","S12425","2012/1/18 17:59:07.000","0"
"{FD482C10-766A-4087-B4F5-6E07F9E8CE20}","000300.SH","20020926","CNY","1299.5230","","","","1291.3780","-8.1450","-.6268","","","S12425","2012/1/18 17:59:07.00013:5","0"
"{17ABF142-7684-4B53-80ED-DEF2A8CFB1D4}","000300.SH","20020927","CNY","1291.3780","","","","1285.6520","-5.7260","-.4434","","","S12425","2012/1/18 17:59:07.000","0"
"{71EA9EC9-AAF6-4FEA-B4AF-76012C3FC71E}","000300.SH","20021008","CNY","1285.6520","","","","1272.9390","-12.7130","-.9888","","","S12425","2012/1/18 17:59:07.00013:5","0"
"{66E5CE07-9035-4209-A6BC-0F99115D2709}","000300.SH","20021009","CNY","1272.9390","","","","1247.5330","-25.4060","-1.9959","","","S12425","2012/1/18 17:59:07.000","0"
"{CE7DCA07-51FC-411E-A963-67E2C0656A1D}","000300.SH","20021010","CNY","1247.5330","","","","1241.5520","-5.9810","-.4794","","","S12425","2012/1/18 17:59:07.00013:5","0"
"{16D425CA-C5DB-44F3-BEE2-3A4B3C2CB395}","000300.SH","20021011","CNY","1241.5520","","","","1237.1400","-4.4120","-.3554","","","S12425","2012/1/18 17:59:07.000","0"
"{91791EEB-7F4B-45BE-BB50-ED234C61A939}","000300.SH","20021014","CNY","1237.1400","","","","1243.7440","6.6040",".5338","","","S12425","2012/1/18 17:59:07.00013:5","0"
"{CD52F9DF-92F1-440F-990E-E83BB8D24D38}","000300.SH","20021015","CNY","1243.7440","","","","1238.9670","-4.7770","-.3841","","","S12425","2012/1/18 17:59:07.000","0"
